order_id,customer_id,order_date,order_status,order_total,currency
O000001,C00441,2023-12-13 07:00:31.148479223,COMPLETED,220.42,USD
O000002,C00859,2023-09-14 08:02:14.850799322,SHIPPED,3771.12,USD
O000003,C00227,2023-09-21 14:27:56.533592462,COMPLETED,2138.27,USD
O000004,C00528,2024-09-14 02:47:34.446431637,COMPLETED,4977.84,USD
O000005,C00354,2024-02-09 06:07:10.845258713,COMPLETED,504.33,USD
O000006,C00623,2024-06-08 01:02:41.106551170,COMPLETED,4281.03,EUR
O000007,C01025,2024-10-16 20:06:53.296963215,COMPLETED,2410.32,USD
O000008,C00927,2024-10-20 06:30:50.991235256,COMPLETED,4139.21,USD
O000009,C01185,2023-08-28 19:28:43.075197697,SHIPPED,4089.29,INR
O000010,C00161,2024-11-26 06:56:46.069168806,PENDING,4581.64,EUR
O000011,C00871,2023-01-19 03:49:31.630425215,COMPLETED,1503.29,USD
O000012,C01152,2023-10-03 02:09:32.504411697,PENDING,4750.0,USD
O000013,C01175,2024-10-15 22:23:45.540797710,COMPLETED,775.3,USD
O000014,C00444,2023-07-20 11:38:17.283816814,COMPLETED,428.2,USD
O000015,C00463,2023-07-19 08:23:13.234666109,COMPLETED,2169.45,USD
O000016,C01054,2023-08-09 21:56:32.764684916,SHIPPED,4145.05,USD
O000017,C00473,2024-03-22 23:43:49.809065104,COMPLETED,2377.64,USD
O000018,C00557,2023-11-16 23:35:24.823548555,SHIPPED,4149.85,USD
O000019,C00080,2024-06-14 12:23:39.598478079,SHIPPED,3653.84,USD
O000020,C01063,2024-10-15 06:50:04.047838688,COMPLETED,1062.95,USD
O000021,C00240,2024-05-07 03:58:22.976396084,SHIPPED,4745.43,USD
O000022,C00557,2023-05-30 06:15:24.976301432,CANCELLED,322.69,USD
O000023,C00590,2024-11-11 20:35:12.945681572,COMPLETED,4493.43,USD
O000024,C01140,2023-07-13 01:54:54.507772207,COMPLETED,1536.13,USD
O000025,C00269,2023-04-20 10:08:52.994937658,SHIPPED,2510.74,USD
O000026,C00335,2023-03-07 16:13:36.212318420,SHIPPED,2123.31,USD
O000027,C00312,2024-02-16 06:28:59.291296482,COMPLETED,875.74,USD
O000028,C01077,2023-03-25 01:07:06.033579588,COMPLETED,1803.57,EUR
O000029,C01092,2023-04-12 07:21:12.562751770,COMPLETED,980.81,INR
O000030,C00694,2023-08-08 00:32:02.472119093,COMPLETED,1035.35,USD
O000031,C00034,2023-07-25 14:33:38.626818419,COMPLETED,951.54,INR
O000032,C00386,2024-03-17 02:16:34.395668983,CANCELLED,2455.31,USD
O000033,C00249,2024-08-19 05:22:38.266901016,SHIPPED,3993.7,USD
O000034,C01135,2024-07-09 18:50:45.516028881,COMPLETED,2853.47,INR
O000035,C01118,2023-07-11 14:43:39.527877569,SHIPPED,4468.17,USD
O000036,C01071,2023-06-29 01:50:23.728971720,PENDING,3189.99,USD
O000037,C00794,2024-12-06 00:40:03.386906624,COMPLETED,3452.91,USD
O000038,C00852,2023-01-07 00:17:56.229688168,COMPLETED,3344.68,USD
O000039,C00874,2024-10-04 04:42:13.461174011,COMPLETED,2258.31,USD
O000040,C00376,2023-05-26 19:14:37.158088207,SHIPPED,3452.91,USD
O000041,C00724,2024-11-22 12:25:16.825917721,COMPLETED,367.14,USD
O000042,C00202,2023-09-07 21:13:25.068641424,CANCELLED,4302.06,USD
O000043,C00445,2023-11-18 10:57:47.082995176,COMPLETED,3893.5,USD
O000044,C00297,2024-05-31 04:45:11.362699986,COMPLETED,1241.25,INR
O000045,C00493,2024-03-04 23:57:42.414521456,COMPLETED,3844.8,EUR
O000046,C00338,2023-08-21 02:17:49.403268814,COMPLETED,82.96,USD
O000047,C00923,2024-02-09 07:07:03.525615454,SHIPPED,1101.89,USD
O000048,C01090,2024-06-17 09:59:04.610535860,CANCELLED,344.38,EUR
O000049,C00792,2023-01-31 21:42:29.707962036,COMPLETED,3905.53,USD
O000050,C00962,2023-01-09 04:12:42.581087828,CANCELLED,3784.25,USD
O000051,C00317,2023-12-01 09:19:57.981205463,PENDING,4071.91,USD
O000052,C00942,2023-04-07 05:46:39.158103228,COMPLETED,42.32,EUR
O000053,C00626,2024-04-29 23:18:43.151262522,SHIPPED,2516.14,USD
O000054,C00075,2023-06-06 06:11:56.519176722,COMPLETED,3530.08,USD
O000055,C00939,2023-11-12 23:33:05.007816553,COMPLETED,793.9,USD
O000056,C00059,2023-05-25 07:11:41.330533981,COMPLETED,3255.96,USD
O000057,C00386,2024-02-05 09:25:56.720368862,SHIPPED,438.87,USD
O000058,C00015,2023-03-26 17:15:23.790303469,COMPLETED,923.0,USD
O000059,C00199,2023-01-17 20:49:55.419012070,PENDING,2389.47,USD
O000060,C00035,2023-02-07 07:49:34.678665638,PENDING,3274.75,USD
O000061,C00162,2024-11-27 14:36:28.423253536,COMPLETED,746.43,USD
O000062,C00982,2023-04-14 20:51:16.380228996,COMPLETED,942.41,EUR
O000063,C00799,2024-06-01 04:32:20.381846428,COMPLETED,1038.14,EUR
O000064,C00895,2023-02-19 14:04:01.552742004,COMPLETED,1208.73,USD
O000065,C00471,2023-03-20 22:58:09.736177444,COMPLETED,1148.24,USD
O000066,C00531,2024-01-07 11:30:42.928889513,COMPLETED,1987.84,USD
O000067,C00792,2023-12-06 08:32:19.306694746,COMPLETED,3275.87,USD
O000068,C00852,2024-11-25 15:41:13.276991367,COMPLETED,2201.4,EUR
O000069,C00348,2024-11-20 17:31:01.692924023,COMPLETED,3884.35,USD
O000070,C00694,2024-07-23 02:44:36.302438259,COMPLETED,3601.96,USD
O000071,C00935,2024-03-15 12:49:26.629792213,SHIPPED,650.1,EUR
O000072,C00913,2023-11-29 02:54:17.138612032,CANCELLED,263.23,INR
O000073,C00147,2023-09-18 00:14:52.517162085,COMPLETED,4392.15,USD
O000074,C00675,2024-11-22 08:58:25.762842178,COMPLETED,417.56,USD
O000075,C00687,2024-03-16 02:57:44.554177761,COMPLETED,758.73,USD
O000076,C00960,2024-02-27 17:21:02.466211081,COMPLETED,130.22,EUR
O000077,C00686,2023-06-19 06:54:27.552208900,COMPLETED,3149.12,EUR
O000078,C01127,2023-02-04 02:08:44.769649744,SHIPPED,2920.21,USD
O000079,C00121,2024-11-20 23:42:14.102593899,CANCELLED,4934.78,USD
O000080,C00419,2023-08-18 00:38:30.245850086,COMPLETED,4436.92,USD
O000081,C00350,2023-11-20 02:09:34.879120350,SHIPPED,2066.0,USD
